Participant,RT
P001,764
P001,222
P001,255
P001,201
P001,190
P001,210
P001,296
P001,226
P001,0
P001,300
P001,252
P001,195
P001,294
P001,384
P001,315
P001,210
P001,215
P001,214
P001,316
P001,0
P001,338
P001,333
P001,369
P001,512
P001,241
P001,268
P001,246
P001,308
P001,336
P001,386
P001,262
P001,254
P001,418
P001,246
P001,353
P001,252
P001,248
P001,348
P001,339
P001,439
P001,296
P001,202
P001,246
P001,278
P001,214
P001,361
P001,313
P001,317
P001,601
P001,604
P001,401
P001,356
P001,296
P001,309
P001,298
P001,333
P001,304
P001,402
P001,370
P001,328
P001,464
P001,261
P001,229
P001,227
P001,358
P001,923
P001,232
P001,184
P001,236
P001,520
P001,348
P001,267
P001,227
P001,198
P001,246
P001,300
P001,476
P001,639
P001,467
P001,378
P001,286
P001,353
P001,408
P001,433
P001,0
P001,269
P001,390
P001,344
P001,795
P001,498
P001,238
P001,273
P001,238
P001,436
P001,304
P001,695
P001,233
P002,362
P002,256
P002,247
P002,283
P002,234
P002,235
P002,225
P002,224
P002,233
P002,232
P002,294
P002,275
P002,254
P002,237
P002,237
P002,205
P002,216
P002,277
P002,228
P002,213
P002,246
P002,230
P002,325
P002,295
P002,225
P002,224
P002,230
P002,663
P002,257
P002,277
P002,217
P002,305
P002,757
P002,208
P002,219
P002,204
P002,217
P002,211
P002,229
P002,229
P002,239
P002,232
P002,247
P002,235
P002,254
P002,242
P002,220
P002,234
P002,254
P002,223
P002,276
P002,244
P002,243
P002,237
P002,223
P002,220
P002,230
P002,208
P002,252
P002,275
P002,239
P002,205
P002,239
P002,224
P002,231
P002,219
P002,467
P002,292
P002,246
P002,208
P002,301
P002,238
P002,207
P002,206
P002,268
P002,274
P002,237
P002,203
P002,0
P002,248
P002,278
P002,255
P002,190
P002,227
P002,246
P002,218
P002,220
P002,211
P002,314
P002,682
P002,255
P002,320
P002,249
P002,232
P003,65000
P003,65000
P003,14102
P003,757
P003,481
P003,326
P003,357
P003,488
P003,294
P003,214
P003,270
P003,302
P003,346
P003,592
P003,302
P003,286
P003,233
P003,243
P003,263
P003,452
P003,286
P003,322
P003,262
P003,284
P003,247
P003,254
P003,230
P003,323
P003,246
P003,239
P003,239
P003,219
P003,286
P003,280
P003,288
P003,267
P003,316
P003,254
P003,314
P003,271
P003,266
P003,248
P003,316
P003,258
P003,246
P003,243
P003,237
P003,251
P003,216
P003,220
P003,282
P003,311
P003,239
P003,223
P003,259
P003,300
P003,226
P003,305
P003,229
P003,238
P003,252
P003,237
P003,339
P003,212
P003,281
P003,224
P003,254
P003,307
